"rules","support","confidence","lift"
"381","{V14*1} => {V29*0}",0.518,0.849180327868852,0.937285130098071
"382","{V14*1} => {V9*1}",0.556,0.911475409836066,1.00382754387232
"383","{V9*1} => {V14*1}",0.556,0.612334801762115,1.00382754387232
"384","{V14*1} => {V24*1}",0.562,0.921311475409836,0.971847547900671
"385","{V14*1} => {V11*1}",0.58,0.950819672131147,1.00086281276963
"386","{V11*1} => {V14*1}",0.58,0.610526315789474,1.00086281276963
"387","{V14*1} => {V36*1}",0.582,0.954098360655738,1.00010310341272
"388","{V36*1} => {V14*1}",0.582,0.610062893081761,1.00010310341272
"389","{V14*1} => {V6*1}",0.578,0.947540983606557,0.993229542564526
"390","{V6*1} => {V14*1}",0.578,0.605870020964361,0.993229542564526
"391","{V14*1} => {V25*2}",0.572,0.937704918032787,0.982919201292229
"392","{V14*1} => {V27*1}",0.576,0.944262295081967,0.977497199877813
"393","{V14*1} => {V17*1}",0.59,0.967213114754098,0.986952157912345
"394","{V17*1} => {V14*1}",0.59,0.602040816326531,0.986952157912345
"395","{V14*1} => {V26*1}",0.602,0.986885245901639,0.99685378373903
"396","{V26*1} => {V14*1}",0.602,0.608080808080808,0.99685378373903
"397","{V14*1} => {V20*1}",0.604,0.99016393442623,0.996140779100835
"398","{V20*1} => {V14*1}",0.604,0.607645875251509,0.996140779100834
"399","{V14*1} => {V30*1}",0.608,0.99672131147541,0.998718748973357
"400","{V30*1} => {V14*1}",0.608,0.609218436873748,0.998718748973357
"401","{V18*1} => {V33*1}",0.452,0.68693009118541,1.01019131056678
"402","{V33*1} => {V18*1}",0.452,0.664705882352941,1.01019131056678
"403","{V18*1} => {V4*2}",0.586,0.890577507598784,1.30967280529233
"404","{V4*2} => {V18*1}",0.586,0.861764705882353,1.30967280529233
"405","{V18*1} => {V32*1}",0.46,0.699088145896657,1.01317122593718
"406","{V32*1} => {V18*1}",0.46,0.666666666666667,1.01317122593718
"407","{V18*1} => {V15*1}",0.602,0.914893617021277,1.32593277829171
"408","{V15*1} => {V18*1}",0.602,0.872463768115942,1.32593277829171
"409","{V18*1} => {V35*1}",0.47,0.714285714285714,1.00603621730382
"410","{V35*1} => {V18*1}",0.47,0.661971830985915,1.00603621730382
"411","{V18*1} => {V19*1}",0.658,1,1.40056022408964
"412","{V19*1} => {V18*1}",0.658,0.92156862745098,1.40056022408964
"413","{V18*1} => {V34*1}",0.488,0.741641337386018,0.999516627204876
"414","{V34*1} => {V18*1}",0.488,0.657681940700809,0.999516627204876
"415","{V18*1} => {V21*2}",0.656,0.996960486322188,1.34361251525901
"416","{V21*2} => {V18*1}",0.656,0.884097035040431,1.34361251525901
"417","{V18*1} => {V2*2}",0.642,0.975683890577508,1.26383923649936
"418","{V2*2} => {V18*1}",0.642,0.83160621761658,1.26383923649936
"419","{V18*1} => {V1*2}",0.644,0.978723404255319,1.23576187405975
"420","{V1*2} => {V18*1}",0.644,0.813131313131313,1.23576187405975
"421","{V18*1} => {V31*1}",0.522,0.793313069908815,0.999134848751656
"422","{V31*1} => {V18*1}",0.522,0.657430730478589,0.999134848751656
"423","{V18*1} => {V22*2}",0.656,0.996960486322188,1.24309287571345
"424","{V22*2} => {V18*1}",0.656,0.817955112219451,1.24309287571345
"425","{V18*1} => {V37*1}",0.536,0.814589665653495,0.995830887106963
"426","{V37*1} => {V18*1}",0.536,0.655256723716381,0.995830887106963
"427","{V18*1} => {V23*2}",0.656,0.996960486322188,1.12778335556809
"428","{V23*2} => {V18*1}",0.656,0.742081447963801,1.12778335556809
"429","{V18*1} => {V3*1}",0.582,0.884498480243161,0.993818517127147
"430","{V3*1} => {V18*1}",0.582,0.653932584269663,0.993818517127147
"431","{V18*1} => {V28*0}",0.656,0.996960486322188,1.11766870663922
"432","{V28*0} => {V18*1}",0.656,0.73542600896861,1.11766870663922
"433","{V18*1} => {V29*0}",0.658,1,1.1037527593819
"434","{V29*0} => {V18*1}",0.658,0.726269315673289,1.1037527593819
"435","{V18*1} => {V9*1}",0.596,0.905775075987842,0.997549643158416
"436","{V9*1} => {V18*1}",0.596,0.656387665198238,0.997549643158416
"437","{V18*1} => {V24*1}",0.658,1,1.05485232067511
"438","{V24*1} => {V18*1}",0.658,0.694092827004219,1.05485232067511
"439","{V18*1} => {V11*1}",0.63,0.957446808510638,1.00783874580067
"440","{V11*1} => {V18*1}",0.63,0.663157894736842,1.00783874580067
"441","{V18*1} => {V36*1}",0.634,0.963525835866261,1.00998515289965
"442","{V36*1} => {V18*1}",0.634,0.664570230607966,1.00998515289965
"443","{V18*1} => {V6*1}",0.628,0.954407294832827,1.00042693378703
"444","{V6*1} => {V18*1}",0.628,0.658280922431866,1.00042693378703
"445","{V18*1} => {V25*2}",0.658,1,1.0482180293501
"446","{V25*2} => {V18*1}",0.658,0.689727463312369,1.0482180293501
"447","{V18*1} => {V27*1}",0.658,1,1.0351966873706
"448","{V27*1} => {V18*1}",0.658,0.681159420289855,1.0351966873706
"449","{V18*1} => {V17*1}",0.646,0.981762917933131,1.00179889585013
"450","{V17*1} => {V18*1}",0.646,0.659183673469388,1.00179889585013
"451","{V18*1} => {V26*1}",0.658,1,1.01010101010101
"452","{V26*1} => {V18*1}",0.658,0.664646464646465,1.01010101010101
"453","{V18*1} => {V20*1}",0.658,1,1.00603621730382
"454","{V20*1} => {V18*1}",0.658,0.661971830985915,1.00603621730382
"455","{V18*1} => {V30*1}",0.658,1,1.00200400801603
"456","{V30*1} => {V18*1}",0.658,0.659318637274549,1.00200400801603
"457","{V33*1} => {V4*2}",0.456,0.670588235294118,0.986159169550173
"458","{V4*2} => {V33*1}",0.456,0.670588235294118,0.986159169550173
"459","{V33*1} => {V32*1}",0.632,0.929411764705882,1.34697357203751
"460","{V32*1} => {V33*1}",0.632,0.915942028985507,1.34697357203751
"461","{V33*1} => {V15*1}",0.46,0.676470588235294,0.980392156862745
"462","{V15*1} => {V33*1}",0.46,0.666666666666667,0.980392156862745
"463","{V33*1} => {V35*1}",0.66,0.970588235294118,1.36702568351284
"464","{V35*1} => {V33*1}",0.66,0.929577464788732,1.36702568351284
"465","{V33*1} => {V19*1}",0.478,0.702941176470588,0.984511451639479
"466","{V19*1} => {V33*1}",0.478,0.669467787114846,0.984511451639479
"467","{V33*1} => {V34*1}",0.612,0.9,1.21293800539084
"468","{V34*1} => {V33*1}",0.612,0.824797843665768,1.21293800539084
"469","{V33*1} => {V21*2}",0.498,0.732352941176471,0.986998573014111
"470","{V21*2} => {V33*1}",0.498,0.671159029649596,0.986998573014111
"471","{V33*1} => {V2*2}",0.518,0.761764705882353,0.986741846997866
"472","{V2*2} => {V33*1}",0.518,0.670984455958549,0.986741846997866
"473","{V33*1} => {V1*2}",0.538,0.791176470588235,0.998960190136661
"474","{V1*2} => {V33*1}",0.538,0.679292929292929,0.998960190136661
"475","{V33*1} => {V31*1}",0.54,0.794117647058823,1.00014817009927
"476","{V31*1} => {V33*1}",0.54,0.680100755667506,1.00014817009927
"477","{V33*1} => {V22*2}",0.544,0.8,0.997506234413965
"478","{V22*2} => {V33*1}",0.544,0.678304239401496,0.997506234413965
"479","{V33*1} => {V37*1}",0.67,0.985294117647059,1.20451603624335
"480","{V37*1} => {V33*1}",0.67,0.819070904645477,1.20451603624335
"481","{V33*1} => {V23*2}",0.602,0.885294117647059,1.00146393398989
"482","{V23*2} => {V33*1}",0.602,0.680995475113122,1.00146393398989
"483","{V33*1} => {V3*1}",0.592,0.870588235294118,0.978189028420357
"484","{V3*1} => {V33*1}",0.592,0.665168539325843,0.978189028420357
"485","{V33*1} => {V28*0}",0.614,0.902941176470588,1.01226589290425
"486","{V28*0} => {V33*1}",0.614,0.688340807174888,1.01226589290425
"487","{V33*1} => {V29*0}",0.62,0.911764705882353,1.00636281002467
"488","{V29*0} => {V33*1}",0.62,0.684326710816777,1.00636281002467
"489","{V33*1} => {V9*1}",0.616,0.905882352941176,0.997667789582793
"490","{V9*1} => {V33*1}",0.616,0.6784140969163,0.997667789582794
"491","{V33*1} => {V24*1}",0.642,0.944117647058824,0.99590469099032
"492","{V24*1} => {V33*1}",0.642,0.677215189873418,0.99590469099032
"493","{V33*1} => {V11*1}",0.662,0.973529411764706,1.02476780185759
"494","{V11*1} => {V33*1}",0.662,0.696842105263158,1.02476780185759
"495","{V33*1} => {V36*1}",0.666,0.979411764705882,1.02663706992231
"496","{V36*1} => {V33*1}",0.666,0.69811320754717,1.02663706992231
"497","{V33*1} => {V6*1}",0.648,0.952941176470588,0.99889012208657
"498","{V6*1} => {V33*1}",0.648,0.679245283018868,0.99889012208657
"499","{V33*1} => {V25*2}",0.652,0.958823529411765,1.00505611049451
"500","{V25*2} => {V33*1}",0.652,0.683438155136268,1.00505611049451
"501","{V33*1} => {V27*1}",0.65,0.955882352941177,0.989526245280721
"502","{V27*1} => {V33*1}",0.65,0.67287784679089,0.989526245280721
"503","{V33*1} => {V17*1}",0.666,0.979411764705882,0.999399759903962
"504","{V17*1} => {V33*1}",0.666,0.679591836734694,0.999399759903962
"505","{V33*1} => {V26*1}",0.676,0.994117647058824,1.00415923945336
"506","{V26*1} => {V33*1}",0.676,0.682828282828283,1.00415923945336
"507","{V33*1} => {V20*1}",0.678,0.997058823529412,1.00307728725293
"508","{V20*1} => {V33*1}",0.678,0.682092555331992,1.00307728725293
"509","{V33*1} => {V30*1}",0.678,0.997058823529412,0.99905693740422
"510","{V30*1} => {V33*1}",0.678,0.67935871743487,0.99905693740422
"511","{V4*2} => {V32*1}",0.466,0.685294117647059,0.993179880647911
"512","{V32*1} => {V4*2}",0.466,0.67536231884058,0.993179880647911
"513","{V4*2} => {V15*1}",0.674,0.991176470588235,1.43648763853367
"514","{V15*1} => {V4*2}",0.674,0.976811594202899,1.43648763853367
"515","{V4*2} => {V35*1}",0.476,0.7,0.985915492957746
"516","{V35*1} => {V4*2}",0.476,0.670422535211268,0.985915492957746
"517","{V4*2} => {V19*1}",0.638,0.938235294117647,1.31405503377822
"518","{V19*1} => {V4*2}",0.638,0.893557422969188,1.31405503377822
"519","{V4*2} => {V34*1}",0.498,0.732352941176471,0.986998573014111
"520","{V34*1} => {V4*2}",0.498,0.671159029649596,0.986998573014111
"521","{V4*2} => {V21*2}",0.668,0.982352941176471,1.32392579673379
"522","{V21*2} => {V4*2}",0.668,0.900269541778976,1.32392579673379
"523","{V4*2} => {V2*2}",0.66,0.970588235294118,1.25723864675404
"524","{V2*2} => {V4*2}",0.66,0.854922279792746,1.25723864675404
"525","{V4*2} => {V1*2}",0.662,0.973529411764706,1.22920380273321
"526","{V1*2} => {V4*2}",0.662,0.835858585858586,1.22920380273321
"527","{V4*2} => {V31*1}",0.536,0.788235294117647,0.992739665135576
"528","{V31*1} => {V4*2}",0.536,0.675062972292191,0.992739665135576
"529","{V4*2} => {V22*2}",0.674,0.991176470588235,1.23588088602024
"530","{V22*2} => {V4*2}",0.674,0.840399002493766,1.23588088602024
"531","{V4*2} => {V37*1}",0.55,0.808823529411765,0.988781820796778
"532","{V37*1} => {V4*2}",0.55,0.672371638141809,0.988781820796778
"533","{V4*2} => {V23*2}",0.678,0.997058823529412,1.12789459675273
"534","{V23*2} => {V4*2}",0.678,0.766968325791855,1.12789459675273
"535","{V4*2} => {V3*1}",0.61,0.897058823529412,1.0079312623926
"536","{V3*1} => {V4*2}",0.61,0.685393258426966,1.0079312623926
"537","{V4*2} => {V28*0}",0.638,0.938235294117647,1.05183328936956
"538","{V28*0} => {V4*2}",0.638,0.7152466367713,1.05183328936956
"539","{V4*2} => {V29*0}",0.676,0.994117647058824,1.09726009609142
"540","{V29*0} => {V4*2}",0.676,0.746136865342163,1.09726009609142
"541","{V4*2} => {V9*1}",0.62,0.911764705882353,1.00414615185281
"542","{V9*1} => {V4*2}",0.62,0.682819383259912,1.00414615185281
"543","{V4*2} => {V24*1}",0.68,1,1.05485232067511
"544","{V24*1} => {V4*2}",0.68,0.717299578059072,1.05485232067511
"545","{V4*2} => {V11*1}",0.65,0.955882352941177,1.0061919504644
"546","{V11*1} => {V4*2}",0.65,0.684210526315789,1.0061919504644
"547","{V4*2} => {V36*1}",0.652,0.958823529411765,1.00505611049451
"548","{V36*1} => {V4*2}",0.652,0.683438155136268,1.00505611049451
"549","{V4*2} => {V6*1}",0.648,0.952941176470588,0.99889012208657
"550","{V6*1} => {V4*2}",0.648,0.679245283018868,0.99889012208657
"551","{V4*2} => {V25*2}",0.678,0.997058823529412,1.04513503514613
"552","{V25*2} => {V4*2}",0.678,0.710691823899371,1.04513503514613
"553","{V4*2} => {V27*1}",0.68,1,1.0351966873706
"554","{V27*1} => {V4*2}",0.68,0.703933747412008,1.0351966873706
"555","{V4*2} => {V17*1}",0.666,0.979411764705882,0.999399759903962
"556","{V17*1} => {V4*2}",0.666,0.679591836734694,0.999399759903962
"557","{V4*2} => {V26*1}",0.68,1,1.01010101010101
"558","{V26*1} => {V4*2}",0.68,0.686868686868687,1.01010101010101
"559","{V4*2} => {V20*1}",0.674,0.991176470588235,0.997159427151142
"560","{V20*1} => {V4*2}",0.674,0.678068410462777,0.997159427151142
"561","{V4*2} => {V30*1}",0.68,1,1.00200400801603
"562","{V30*1} => {V4*2}",0.68,0.681362725450902,1.00200400801603
"563","{V32*1} => {V15*1}",0.47,0.681159420289855,0.987187565637471
"564","{V15*1} => {V32*1}",0.47,0.681159420289855,0.987187565637471
"565","{V32*1} => {V35*1}",0.68,0.985507246376812,1.38803837517861
"566","{V35*1} => {V32*1}",0.68,0.957746478873239,1.38803837517861
"567","{V32*1} => {V19*1}",0.49,0.710144927536232,0.994600738846263
"568","{V19*1} => {V32*1}",0.49,0.686274509803922,0.994600738846263
"569","{V32*1} => {V34*1}",0.626,0.907246376811594,1.22270401187546
"570","{V34*1} => {V32*1}",0.626,0.84366576819407,1.22270401187546
"571","{V32*1} => {V21*2}",0.51,0.739130434782609,0.996132661432087
"572","{V21*2} => {V32*1}",0.51,0.68733153638814,0.996132661432087
"573","{V32*1} => {V2*2}",0.532,0.771014492753623,0.998723436209357
"574","{V2*2} => {V32*1}",0.532,0.689119170984456,0.998723436209357
"575","{V32*1} => {V1*2}",0.548,0.794202898550725,1.00278143756405
"576","{V1*2} => {V32*1}",0.548,0.691919191919192,1.00278143756405
"577","{V32*1} => {V31*1}",0.55,0.797101449275362,1.0039061073997
"578","{V31*1} => {V32*1}",0.55,0.692695214105793,1.0039061073997
"579","{V32*1} => {V22*2}",0.554,0.802898550724638,1.0011203874372
"580","{V22*2} => {V32*1}",0.554,0.690773067331671,1.0011203874372
"581","{V32*1} => {V37*1}",0.678,0.982608695652174,1.20123312426916
"582","{V37*1} => {V32*1}",0.678,0.828850855745721,1.20123312426916
"583","{V32*1} => {V23*2}",0.61,0.884057971014493,1.00006557807069
"584","{V23*2} => {V32*1}",0.61,0.690045248868778,1.00006557807069
"585","{V32*1} => {V3*1}",0.602,0.872463768115942,0.980296368669598
"586","{V3*1} => {V32*1}",0.602,0.676404494382022,0.980296368669598
"587","{V32*1} => {V28*0}",0.63,0.91304347826087,1.02359134334178
"588","{V28*0} => {V32*1}",0.63,0.70627802690583,1.02359134334178
"589","{V32*1} => {V29*0}",0.634,0.918840579710145,1.01417282528714
"590","{V29*0} => {V32*1}",0.634,0.699779249448124,1.01417282528714
"591","{V32*1} => {V9*1}",0.626,0.907246376811594,0.999170018514972
"592","{V9*1} => {V32*1}",0.626,0.68942731277533,0.999170018514972
"593","{V32*1} => {V24*1}",0.654,0.947826086956522,0.999816547422491
"594","{V24*1} => {V32*1}",0.654,0.689873417721519,0.999816547422491
"595","{V32*1} => {V11*1}",0.676,0.979710144927536,1.03127383676583
"596","{V11*1} => {V32*1}",0.676,0.711578947368421,1.03127383676583
"597","{V32*1} => {V36*1}",0.682,0.988405797101449,1.0360647768359
"598","{V36*1} => {V32*1}",0.682,0.714884696016772,1.0360647768359
"599","{V32*1} => {V6*1}",0.656,0.950724637681159,0.996566706164737
"600","{V6*1} => {V32*1}",0.656,0.687631027253669,0.996566706164737
"601","{V32*1} => {V25*2}",0.656,0.950724637681159,0.996566706164737
"602","{V25*2} => {V32*1}",0.656,0.687631027253669,0.996566706164737
"603","{V32*1} => {V27*1}",0.662,0.959420289855072,0.993188705854112
"604","{V27*1} => {V32*1}",0.662,0.685300207039337,0.993188705854112
"605","{V32*1} => {V17*1}",0.678,0.982608695652174,1.00266193433895
"606","{V17*1} => {V32*1}",0.678,0.691836734693878,1.00266193433895
"607","{V32*1} => {V26*1}",0.682,0.988405797101449,0.998389694041868
"608","{V26*1} => {V32*1}",0.682,0.688888888888889,0.998389694041868
"609","{V32*1} => {V20*1}",0.688,0.997101449275362,1.00312017029715
"610","{V20*1} => {V32*1}",0.688,0.69215291750503,1.00312017029715
"611","{V32*1} => {V30*1}",0.688,0.997101449275362,0.999099648572507
"612","{V30*1} => {V32*1}",0.688,0.68937875751503,0.999099648572507
"613","{V15*1} => {V35*1}",0.48,0.695652173913043,0.979791794243723
"614","{V35*1} => {V15*1}",0.48,0.676056338028169,0.979791794243723
"615","{V15*1} => {V19*1}",0.654,0.947826086956522,1.32748751674583
"616","{V19*1} => {V15*1}",0.654,0.915966386554622,1.32748751674583
"617","{V15*1} => {V34*1}",0.502,0.727536231884058,0.980507051056682
"618","{V34*1} => {V15*1}",0.502,0.676549865229111,0.980507051056682
"619","{V15*1} => {V21*2}",0.684,0.991304347826087,1.33598968709715
"620","{V21*2} => {V15*1}",0.684,0.921832884097035,1.33598968709715
"621","{V15*1} => {V2*2}",0.672,0.973913043478261,1.26154539310656
"622","{V2*2} => {V15*1}",0.672,0.870466321243523,1.26154539310656
"623","{V15*1} => {V1*2}",0.676,0.979710144927536,1.23700775874689
"624","{V1*2} => {V15*1}",0.676,0.853535353535353,1.23700775874689
"625","{V15*1} => {V31*1}",0.542,0.785507246376812,0.989303836746614
"626","{V31*1} => {V15*1}",0.542,0.682619647355164,0.989303836746614
"627","{V15*1} => {V22*2}",0.688,0.997101449275362,1.24326863999422
"628","{V22*2} => {V15*1}",0.688,0.85785536159601,1.24326863999422
"629","{V15*1} => {V37*1}",0.554,0.802898550724638,0.981538570568017
"630","{V37*1} => {V15*1}",0.554,0.677261613691931,0.981538570568017
"631","{V15*1} => {V23*2}",0.69,1,1.13122171945701
"632","{V23*2} => {V15*1}",0.69,0.780542986425339,1.13122171945701
"633","{V15*1} => {V3*1}",0.618,0.895652173913044,1.00635075720567
"634","{V3*1} => {V15*1}",0.618,0.69438202247191,1.00635075720567
"635","{V15*1} => {V28*0}",0.65,0.942028985507246,1.05608630662247
"636","{V28*0} => {V15*1}",0.65,0.728699551569507,1.05608630662247
"637","{V15*1} => {V29*0}",0.688,0.997101449275362,1.10055347602137
"638","{V29*0} => {V15*1}",0.688,0.759381898454746,1.10055347602137
"639","{V15*1} => {V9*1}",0.63,0.91304347826087,1.00555449147673
"640","{V9*1} => {V15*1}",0.63,0.693832599118943,1.00555449147673
"641","{V15*1} => {V24*1}",0.69,1,1.05485232067511
"642","{V24*1} => {V15*1}",0.69,0.727848101265823,1.05485232067511
"643","{V15*1} => {V11*1}",0.658,0.953623188405797,1.00381388253242
"644","{V11*1} => {V15*1}",0.658,0.692631578947368,1.00381388253242
"645","{V15*1} => {V36*1}",0.662,0.959420289855072,1.00568164555039
"646","{V36*1} => {V15*1}",0.662,0.693920335429769,1.00568164555039
"647","{V15*1} => {V6*1}",0.658,0.953623188405797,0.999605019293288
"648","{V6*1} => {V15*1}",0.658,0.689727463312369,0.999605019293288
"649","{V15*1} => {V25*2}",0.69,1,1.0482180293501
"650","{V25*2} => {V15*1}",0.69,0.723270440251572,1.0482180293501
"651","{V15*1} => {V27*1}",0.69,1,1.0351966873706
"652","{V27*1} => {V15*1}",0.69,0.714285714285714,1.0351966873706
"653","{V15*1} => {V17*1}",0.676,0.979710144927536,0.999704229517894
"654","{V17*1} => {V15*1}",0.676,0.689795918367347,0.999704229517894
"655","{V15*1} => {V26*1}",0.69,1,1.01010101010101
"656","{V26*1} => {V15*1}",0.69,0.696969696969697,1.01010101010101
"657","{V15*1} => {V20*1}",0.684,0.991304347826087,0.99728807628379
"658","{V20*1} => {V15*1}",0.684,0.688128772635815,0.99728807628379
"659","{V15*1} => {V30*1}",0.69,1,1.00200400801603
"660","{V30*1} => {V15*1}",0.69,0.691382765531062,1.00200400801603
"661","{V35*1} => {V19*1}",0.5,0.704225352112676,0.986310016964532
"662","{V19*1} => {V35*1}",0.5,0.700280112044818,0.986310016964532
"663","{V35*1} => {V34*1}",0.65,0.915492957746479,1.23381800235375
"664","{V34*1} => {V35*1}",0.65,0.876010781671159,1.23381800235375
"665","{V35*1} => {V21*2}",0.52,0.732394366197183,0.987054401882996
"666","{V21*2} => {V35*1}",0.52,0.700808625336927,0.987054401882996
"667","{V35*1} => {V2*2}",0.542,0.763380281690141,0.988834561774794
"668","{V2*2} => {V35*1}",0.542,0.702072538860104,0.988834561774794
"669","{V35*1} => {V1*2}",0.558,0.785915492957746,0.992317541613316
"670","{V1*2} => {V35*1}",0.558,0.704545454545455,0.992317541613316
"671","{V35*1} => {V31*1}",0.566,0.797183098591549,1.00400894029162
"672","{V31*1} => {V35*1}",0.566,0.712846347607053,1.00400894029162
"673","{V35*1} => {V22*2}",0.564,0.794366197183099,0.990481542622317
"674","{V22*2} => {V35*1}",0.564,0.703241895261845,0.990481542622318
"675","{V35*1} => {V37*1}",0.706,0.994366197183099,1.21560659802335
"676","{V37*1} => {V35*1}",0.706,0.863080684596577,1.21560659802335
"677","{V35*1} => {V23*2}",0.624,0.87887323943662,0.994200497100249
"678","{V23*2} => {V35*1}",0.624,0.705882352941177,0.994200497100248
"679","{V35*1} => {V3*1}",0.622,0.876056338028169,0.984332964076594
"680","{V3*1} => {V35*1}",0.622,0.698876404494382,0.984332964076595
"681","{V35*1} => {V28*0}",0.642,0.904225352112676,1.01370555169583
"682","{V28*0} => {V35*1}",0.642,0.719730941704036,1.01370555169583
"683","{V35*1} => {V29*0}",0.648,0.912676056338028,1.00736871560489
"684","{V29*0} => {V35*1}",0.648,0.71523178807947,1.00736871560489
"685","{V35*1} => {V9*1}",0.644,0.907042253521127,0.998945213128994
"686","{V9*1} => {V35*1}",0.644,0.709251101321586,0.998945213128994
"687","{V35*1} => {V24*1}",0.674,0.949295774647887,1.0013668508944
"688","{V24*1} => {V35*1}",0.674,0.710970464135021,1.0013668508944
"689","{V35*1} => {V11*1}",0.696,0.980281690140845,1.03187546330615
"690","{V11*1} => {V35*1}",0.696,0.732631578947368,1.03187546330615
"691","{V35*1} => {V36*1}",0.702,0.988732394366197,1.03640712197715
"692","{V36*1} => {V35*1}",0.702,0.735849056603774,1.03640712197715
"693","{V35*1} => {V6*1}",0.676,0.952112676056338,0.998021673015029
"694","{V6*1} => {V35*1}",0.676,0.708595387840671,0.998021673015029
"695","{V35*1} => {V25*2}",0.674,0.949295774647887,0.99506894617179
"696","{V25*2} => {V35*1}",0.674,0.706498951781971,0.99506894617179
"697","{V35*1} => {V27*1}",0.68,0.957746478873239,0.991455982270434
"698","{V27*1} => {V35*1}",0.68,0.703933747412008,0.991455982270434
"699","{V35*1} => {V17*1}",0.696,0.980281690140845,1.00028743891923
"700","{V17*1} => {V35*1}",0.696,0.710204081632653,1.00028743891923
"701","{V35*1} => {V26*1}",0.702,0.988732394366197,0.998719590268886
"702","{V26*1} => {V35*1}",0.702,0.709090909090909,0.998719590268886
"703","{V35*1} => {V20*1}",0.708,0.997183098591549,1.00320231246635
"704","{V20*1} => {V35*1}",0.708,0.712273641851107,1.00320231246635
"705","{V35*1} => {V30*1}",0.708,0.997183098591549,0.999181461514578
"706","{V30*1} => {V35*1}",0.708,0.709418837675351,0.999181461514578
"707","{V19*1} => {V34*1}",0.524,0.733893557422969,0.989074875233112
"708","{V34*1} => {V19*1}",0.524,0.706199460916442,0.989074875233112
"709","{V19*1} => {V21*2}",0.712,0.997198879551821,1.34393379993507
"710","{V21*2} => {V19*1}",0.712,0.959568733153639,1.34393379993507
"711","{V19*1} => {V2*2}",0.698,0.977591036414566,1.26630963266135
"712","{V2*2} => {V19*1}",0.698,0.904145077720207,1.26630963266135
"713","{V19*1} => {V1*2}",0.698,0.977591036414566,1.23433211668506
"714","{V1*2} => {V19*1}",0.698,0.881313131313131,1.23433211668506
"715","{V19*1} => {V31*1}",0.568,0.795518207282913,1.00191209985254
"716","{V31*1} => {V19*1}",0.568,0.71536523929471,1.00191209985254
"717","{V19*1} => {V22*2}",0.712,0.997198879551821,1.24339012412945
"718","{V22*2} => {V19*1}",0.712,0.887780548628429,1.24339012412945
"719","{V19*1} => {V37*1}",0.576,0.80672268907563,0.986213556327176
"720","{V37*1} => {V19*1}",0.576,0.704156479217604,0.986213556327176
"721","{V19*1} => {V23*2}",0.712,0.997198879551821,1.12805303116722
"722","{V23*2} => {V19*1}",0.712,0.805429864253394,1.12805303116722
"723","{V19*1} => {V3*1}",0.634,0.887955182072829,0.997702451767224
"724","{V3*1} => {V19*1}",0.634,0.712359550561798,0.997702451767224
"725","{V19*1} => {V28*0}",0.672,0.941176470588235,1.05513057240834
"726","{V28*0} => {V19*1}",0.672,0.753363228699552,1.05513057240834
"727","{V19*1} => {V29*0}",0.714,1,1.1037527593819
"728","{V29*0} => {V19*1}",0.714,0.788079470198676,1.1037527593819
"729","{V19*1} => {V9*1}",0.648,0.907563025210084,0.99951875023137
"730","{V9*1} => {V19*1}",0.648,0.713656387665198,0.99951875023137
"731","{V19*1} => {V24*1}",0.714,1,1.05485232067511
"732","{V24*1} => {V19*1}",0.714,0.753164556962025,1.05485232067511
"733","{V19*1} => {V11*1}",0.682,0.955182072829132,1.00545481350435
"734","{V11*1} => {V19*1}",0.682,0.717894736842105,1.00545481350435
"735","{V19*1} => {V36*1}",0.686,0.96078431372549,1.00711143996383
"736","{V36*1} => {V19*1}",0.686,0.719077568134172,1.00711143996383
"737","{V19*1} => {V6*1}",0.684,0.957983193277311,1.00417525500766
"738","{V6*1} => {V19*1}",0.684,0.716981132075472,1.00417525500766
"739","{V19*1} => {V25*2}",0.714,1,1.0482180293501
"740","{V25*2} => {V19*1}",0.714,0.748427672955975,1.0482180293501
"741","{V19*1} => {V27*1}",0.714,1,1.0351966873706
"742","{V27*1} => {V19*1}",0.714,0.739130434782609,1.0351966873706
"743","{V19*1} => {V17*1}",0.7,0.980392156862745,1.00040016006403
"744","{V17*1} => {V19*1}",0.7,0.714285714285714,1.00040016006403
"745","{V19*1} => {V26*1}",0.714,1,1.01010101010101
"746","{V26*1} => {V19*1}",0.714,0.721212121212121,1.01010101010101
"747","{V19*1} => {V20*1}",0.714,1,1.00603621730382
"748","{V20*1} => {V19*1}",0.714,0.71830985915493,1.00603621730382
"749","{V19*1} => {V30*1}",0.714,1,1.00200400801603
"750","{V30*1} => {V19*1}",0.714,0.715430861723447,1.00200400801603
"751","{V34*1} => {V21*2}",0.544,0.733153638814016,0.98807768034234
"752","{V21*2} => {V34*1}",0.544,0.733153638814016,0.98807768034234
"753","{V34*1} => {V2*2}",0.568,0.765498652291105,0.991578565143919
"754","{V2*2} => {V34*1}",0.568,0.735751295336788,0.991578565143919
"755","{V34*1} => {V1*2}",0.584,0.787061994609164,0.993765144708541
"756","{V1*2} => {V34*1}",0.584,0.737373737373737,0.993765144708541
"757","{V34*1} => {V31*1}",0.578,0.778975741239892,0.981077759747975
"758","{V31*1} => {V34*1}",0.578,0.727959697732998,0.981077759747975
"759","{V34*1} => {V22*2}",0.59,0.795148247978437,0.99145666830229
"760","{V22*2} => {V34*1}",0.59,0.735660847880299,0.99145666830229
"761","{V34*1} => {V37*1}",0.736,0.991913746630728,1.2126084922136
"762","{V37*1} => {V34*1}",0.736,0.899755501222494,1.2126084922136
